# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384926859000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1384926859000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1384926859000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1384926860000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1384926859000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384926860000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1384926861000 1183 171541ae30fa49127ceeeaca737646eb669c097c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/ic_launcher.png
1384926862000 485 794e73bdb368603c54ed1690ad784c7edd391da4 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-w480dp/values.xml
1384926859000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1384926859000 1927 bf74cb433ee305f7bdf249e704f19ab1fdc9b0e8 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/activity_discover.xml
1384926859000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1384926861000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1384926860000 1394 24e46d63f090828f0ba773d62e64ee6421814ad7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/support_simple_spinner_dropdown_item.xml
1384926861000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1384926860000 1300 7ecbf6e499bc91b8fb11cf5d585de78d88dce9b8 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1384926859000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1384926860000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384926860000 1268 b89e527b38f7809b92ac201da16a54df0f9980bd /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/anim/abc_slide_in_top.xml
1384926860000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1384926859000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_go.png
1384926860000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1384926862000 1672 a4fd67b523ef79f34d3e86d911ee7df4f94f89dc /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-it/values.xml
1384926860000 1412 5eac98779f5de4ef9f924acd1a32666f4098ee39 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_menu_layout.xml
1384926860000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1384926861000 2542 759c04953562cee06b5e426cebdb76f78607daa3 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor_include.xml
1384926860000 2601 ccfc0147cbe6b80402b17246133fa61bd3bb0c4e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher.png
1384926860000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1384926860000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384926862000 940 a39dcb9393d828c021f6b4186d5981e623d75b2d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-land/values.xml
1384926861000 1820 b9c4f95a3c669599736b71e644c7a09179a4e332 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_mode_close_item.xml
1384926862000 798 1913cacc8efd1f81d90ceb0a887f9c7d7b528013 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-sw600dp/values.xml
1384926859000 1468 0f2b57979e13924a768b48017196288ae4e83047 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_bar_view_list_nav_layout.xml
1384926860000 1465 72e77e2da8b0ede300d7d4250236cc28a5d664f2 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout-v11/abc_action_bar_decor.xml
1384926859000 1708 a28229623a9ebb48c099fbc6f592dcb14f4773ec /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_menu_item_layout.xml
1384926861000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1384926859000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1384926861000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1384926861000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1384926862000 1687 0b95f62e916ab9acbeb9e1e68ad853c5898f2f0f /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-cs/values.xml
1384926860000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1384926859000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1384926861000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_focused_holo.9.png
1384926860000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1384926862000 1925 ae00c97ed8b09aee7837ba540de7d7a686558d24 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-el/values.xml
1384926861000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1384926862000 1663 efa20a454693fd8c777d777fe80a2befaeb126fe /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-zh-rTW/values.xml
1384926860000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1384926859000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1384926860000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1384926859000 2211 cb3e6c7a8489e71c9e50dc5a74dbb99fdd3c4adc /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_holo_dark.xml
1384926862000 1293 02d8284f82c161e1ab764a310fac27985ca41bc5 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_search_dropdown_light.xml
1384926861000 1657 b7c4739ebfa0484533d3bb2ccb9bd10568fe4e42 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-zh-rHK/values.xml
1384926859000 2146 d061ecb2087fa366bd6d6bf9416d99a8a192a243 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_bar_home.xml
1384926862000 1642 98b2693d42c8543d2449eef7a931400b7fabde67 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-en-rGB/values.xml
1384926861000 523 46b36e293cb041af405f50529b4f5ae01fc72f8a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/menu/main.xml
1384926860000 218 895033982db9530b68ef88c7b644c157660756cc /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1384926859000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1384926861000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go.png
1384926861000 2908 0c868b6760da094f54d74fae5960307283e63869 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_popup_menu_item_layout.xml
1384926861000 1371 ec634eaba8d5778507321b160c9f018a49666492 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/color/abc_search_url_text_holo.xml
1384926860000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1384926862000 1711 f1ad2093fc8fe8896bb9bd6e4245c2a172d469aa /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-es-rUS/values.xml
1384926861000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1384926859000 1312 3a0b9d5a7539b0da9da5b3aca493e381038952f6 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_ic_clear_holo_light.xml
1384926862000 1695 26d535dfb389dafd187ab59cbe1d01ac2197980e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-et-rEE/values.xml
1384926860000 1544 1026a28a190572366e880349137ba993bb52af06 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_list_menu_item_icon.xml
1384926860000 1274 8b8975cb1ef4a8d804106f6064e2aab517a534f1 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/anim/abc_slide_in_bottom.xml
1384926861000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1384926861000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1384926860000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1384926859000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_search.png
1384926861000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1384926860000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1384926859000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1384926859000 1462 048f3388426ac6148ed441c4efdc0321697e86a5 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view.xml
1384926859000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_clear_normal.png
1384926859000 1284 807a6598981a0b0217d4940b78bf34430fbe65be /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_expanded_menu_layout.xml
1384926860000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1384926860000 1291 4c5abc1c353a1c30cc4cd834ccde1b221feade83 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_search_dropdown_dark.xml
1384926862000 1777 0b3cfa25455afa93fb14c3ecfed6331b071e20b2 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-ar/values.xml
1384926860000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1384926861000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384926859000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1384926861000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384926859000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1384926862000 367 afcb9cc4a540a370dad3f985eacab8156e15d4a9 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-w720dp/values.xml
1384926859000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1384926859000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1384926860000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1384926859000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1384926859000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_search.png
